country,sub_region,language_1,language_2,language_3,ign,team_role,igl,standings,team_name_full,shorthand,agent_1,agent_2,agent_3,maps,k,d,a,kd,kda,acs_per_map,k_per_map,d_per_map,a_per_map
Mongolia,Hong Kong and Taiwan,Mandarin,Khalkha Mongol,,123,Flex,FALSE,3rd,Team Kobolds,KBLD,Jett,Raze,Neon,29,526,508,102,1.03,1.23,230,18.1,17.5,3.5
Mongolia,Hong Kong and Taiwan,Mandarin,Khalkha Mongol,,Answerz,Anchor,FALSE,3rd,Team Kobolds,KBLD,Killjoy,Cypher,Viper,29,483,469,130,1.02,1.3,213,16.6,16.1,4.4
Taiwan,Hong Kong and Taiwan,Mandarin,,,Awei,Anchor,FALSE,5th-6th,ROA,ROA,Cypher,Phoenix,Killjoy,17,261,279,84,0.93,1.23,199,15.3,16.4,4.9
Taiwan,Hong Kong and Taiwan,Mandarin,,,B1ngXun,Anchor,FALSE,4th,Five Ace e-Sports,FA,Killjoy,Cypher,Viper,24,324,348,99,0.93,1.21,185,13.5,14.5,4.1
Mongolia,Hong Kong and Taiwan,Mandarin,Khalkha Mongol,,BE,Support,FALSE,3rd,Team Kobolds,KBLD,Skye,Omen,Sova,29,385,462,191,0.83,1.24,163,13.2,15.9,6.5
International,Hong Kong and Taiwan,Mandarin,English,,Boyi,Flex,FALSE,8th,Da Feng Gou,DFG,Omen,Viper,Brimstone,16,194,258,135,0.75,1.27,161,12.1,16.1,8.4
International,Hong Kong and Taiwan,Mandarin,English,,Bubble,Entry,FALSE,8th,Da Feng Gou,DFG,Jett,,,2,26,34,4,0.76,0.88,182,13,17,2
Hong Kong,Hong Kong and Taiwan,Mandarin,Cantonese,English,CHIMEI,Flex,FALSE,1st,Oblivion Force,OF,Skye,KAY/O,Fade,29,339,389,290,0.87,1.61,168,11.6,13.4,10
Taiwan,Hong Kong and Taiwan,Mandarin,,,Cangshu,Support,FALSE,4th,Five Ace e-Sports,FA,Neon,KAY/O,Skye,12,159,195,87,0.81,1.26,186,13.2,16.2,7.2
Taiwan,Hong Kong and Taiwan,Mandarin,,,Dizzy,Support,FALSE,7th,Hungkuang Falcon,HKUF,Omen,Gekko,Sova,15,217,247,101,0.87,1.28,193,14.4,16.4,6.7
Taiwan,Hong Kong and Taiwan,Mandarin,,,Ethan1,Anchor,FALSE,5th-6th,PAPA Esports,PAPA,Killjoy,Cypher,Reyna,22,297,321,79,0.92,1.17,194,13.5,14.5,3.5
Hong Kong,Hong Kong and Taiwan,Mandarin,Cantonese,English,GGHuiii,Sage,FALSE,1st,Oblivion Force,OF,Chamber,,,1,32,22,7,1.45,1.77,255,32,22,7
Taiwan,Hong Kong and Taiwan,Mandarin,,,GunterR,Smoker,FALSE,7th,Hungkuang Falcon,HKUF,Viper,Omen,Skye,15,225,245,114,0.91,1.38,193,15,16.3,7.6
Taiwan,Hong Kong and Taiwan,Mandarin,,,KiN0,Smoker,FALSE,2nd,ONE Team,ONE,Brimstone,Viper,,4,59,64,27,0.92,1.34,177,14.7,16,6.7
Hong Kong,Hong Kong and Taiwan,Mandarin,Cantonese,English,Kiuuuu,Smoker,FALSE,1st,Oblivion Force,OF,Omen,Viper,,28,450,374,198,1.2,1.73,214,16,13.3,7
Taiwan,Hong Kong and Taiwan,Mandarin,,,N11,Flex,FALSE,5th-6th,PAPA Esports,PAPA,KAY/O,Sova,Gekko,22,307,324,155,0.94,1.42,196,13.9,14.7,7
Taiwan,Hong Kong and Taiwan,Mandarin,,,Nasty,Entry,FALSE,5th-6th,PAPA Esports,PAPA,Jett,Raze,Cypher,20,373,308,63,1.21,1.41,255,18.6,15.4,3.1
Mongolia,Hong Kong and Taiwan,Mandarin,Khalkha Mongol,,Orgil,Flex,FALSE,3rd,Team Kobolds,KBLD,Breach,KAY/O,Sova,29,407,490,225,0.83,1.28,185,14,16.8,7.7
Taiwan,Hong Kong and Taiwan,Mandarin,,,Popoman4Q,Smoker,FALSE,5th-6th,PAPA Esports,PAPA,Sova,Viper,Omen,22,255,299,167,0.85,1.41,166,11.5,13.5,7.5
Taiwan,Hong Kong and Taiwan,Mandarin,,,QueYa,Flex,FALSE,5th-6th,ROA,ROA,Gekko,Sova,Skye,18,220,308,123,0.71,1.11,163,12.2,17.1,6.8
Taiwan,Hong Kong and Taiwan,Mandarin,,,Rainy,Support,FALSE,2nd,ONE Team,ONE,Fade,Omen,Gekko,27,367,352,213,1.04,1.64,178,13.5,13,7.8
Taiwan,Hong Kong and Taiwan,Mandarin,,,S1Mon,Entry,FALSE,5th-6th,PAPA Esports,PAPA,Omen,Iso,Jett,13,234,184,90,1.27,1.76,244,18,14.1,6.9
Taiwan,Hong Kong and Taiwan,Mandarin,,,SFVV,Support,FALSE,5th-6th,ROA,ROA,Breach,,,1,12,14,11,0.85,1.64,170,12,14,11
Taiwan,Hong Kong and Taiwan,Mandarin,,,SecreT3,Flex,FALSE,2nd,ONE Team,ONE,Omen,Sova,,13,165,183,64,0.9,1.25,176,12.6,14,4.9
International,Hong Kong and Taiwan,Mandarin,English,,Selin,Flex,FALSE,8th,Da Feng Gou,DFG,Killjoy,Jett,KAY/O,14,204,225,76,0.9,1.24,200,14.5,16,5.4
International,Hong Kong and Taiwan,Mandarin,English,,Sheny9,Anchor,FALSE,8th,Da Feng Gou,DFG,Killjoy,Viper,Cypher,16,197,259,66,0.76,1.01,163,12.3,16.1,4.1
Taiwan,Hong Kong and Taiwan,Mandarin,,,ShuXz,Entry,FALSE,5th-6th,PAPA Esports,PAPA,Reyna,Omen,Raze,11,140,168,65,0.83,1.22,181,12.7,15.2,5.9
Taiwan,Hong Kong and Taiwan,Mandarin,,,SpiritZ,Flex,FALSE,4th,Five Ace e-Sports,FA,Jett,Raze,Iso,24,488,406,86,1.2,1.41,276,20.3,16.9,3.5
Taiwan,Hong Kong and Taiwan,Mandarin,,,Tsanyu,Entry,FALSE,7th,Hungkuang Falcon,HKUF,Jett,Raze,,15,267,255,55,1.04,1.26,229,17.8,17,3.6
Taiwan,Hong Kong and Taiwan,Mandarin,,,Unhappy,Flex,FALSE,7th,Hungkuang Falcon,HKUF,Killjoy,Cypher,Deadlock,15,246,224,39,1.09,1.27,206,16.4,14.9,2.6
Hong Kong,Hong Kong and Taiwan,Mandarin,Cantonese,English,Uta,Flex,FALSE,1st,Oblivion Force,OF,Jett,Cypher,Omen,29,519,377,144,1.37,1.75,240,17.8,13,4.9
Taiwan,Hong Kong and Taiwan,Mandarin,,,W1nner,Anchor,FALSE,2nd,ONE Team,ONE,Killjoy,Cypher,Sova,27,428,395,118,1.08,1.38,205,15.8,14.6,4.3
Taiwan,Hong Kong and Taiwan,Mandarin,,,Weber,Flex,FALSE,4th,Five Ace e-Sports,FA,Sova,Fade,KAY/O,12,150,180,90,0.83,1.33,173,12.5,15,7.5
Taiwan,Hong Kong and Taiwan,Mandarin,,,XiaoFeng,Entry,FALSE,5th-6th,ROA,ROA,Raze,Jett,Clove,18,263,331,83,0.79,1.04,204,14.6,18.3,4.6
Taiwan,Hong Kong and Taiwan,Mandarin,,,XyuS,Flex,FALSE,2nd,ONE Team,ONE,Raze,Jett,Neon,27,529,383,99,1.38,1.63,259,19.5,14.1,3.6
Taiwan,Hong Kong and Taiwan,Mandarin,,,YanLi,Support,FALSE,2nd,ONE Team,ONE,KAY/O,Viper,Breach,27,430,375,234,1.14,1.77,212,15.9,13.8,8.6
International,Hong Kong and Taiwan,Mandarin,English,,Youjun,Flex,FALSE,8th,Da Feng Gou,DFG,Sova,Fade,Breach,16,248,253,108,0.98,1.4,217,15.5,15.8,6.7
International,Hong Kong and Taiwan,Mandarin,English,,Youze,Entry,FALSE,8th,Da Feng Gou,DFG,Raze,Jett,KAY/O,16,247,255,93,0.96,1.33,207,15.4,15.9,5.8
Taiwan,Hong Kong and Taiwan,Mandarin,,,Yoyoman,Support,FALSE,7th,Hungkuang Falcon,HKUF,Gekko,Fade,Raze,15,212,241,106,0.87,1.31,180,14.1,16,7
Taiwan,Hong Kong and Taiwan,Mandarin,,,Zhannn,Flex,FALSE,5th-6th,ROA,ROA,Astra,Viper,Omen,18,307,270,132,1.13,1.62,216,17,15,7.3
Hong Kong,Hong Kong and Taiwan,Mandarin,Cantonese,English,coconut,Flex,FALSE,1st,Oblivion Force,OF,Cypher,Gekko,Viper,29,476,386,165,1.23,1.66,219,16.4,13.3,5.6
Mongolia,Hong Kong and Taiwan,Mandarin,Khalkha Mongol,,nex1,Smoker,FALSE,3rd,Team Kobolds,KBLD,Omen,KAY/O,Brimstone,29,472,447,265,1.05,1.64,204,16.2,15.4,9.1
Taiwan,Hong Kong and Taiwan,Mandarin,,,ngk,Flex,FALSE,2nd,ONE Team,ONE,Omen,Iso,Yoru,10,154,154,70,1,1.45,186,15.4,15.4,7
Taiwan,Hong Kong and Taiwan,Mandarin,,,rAb1q,Support,FALSE,4th,Five Ace e-Sports,FA,Sova,Omen,Breach,24,322,355,165,0.9,1.37,190,13.4,14.7,6.8
Hong Kong,Hong Kong and Taiwan,Mandarin,Cantonese,English,riyabtw,Entry,FALSE,1st,Oblivion Force,OF,Raze,Jett,,29,526,412,95,1.27,1.5,245,18.1,14.2,3.2
Taiwan,Hong Kong and Taiwan,Mandarin,,,roud,Smoker,FALSE,4th,Five Ace e-Sports,FA,Omen,Viper,Chamber,24,290,370,191,0.78,1.3,165,12,15.4,7.9
Taiwan,Hong Kong and Taiwan,Mandarin,,,yZkA1,Smoker,FALSE,5th-6th,ROA,ROA,Omen,Reyna,Brimstone,18,278,321,103,0.86,1.18,197,15.4,17.8,5.7
Indonesia,Indonesia,Indonesian,,,BerserX,Anchor,FALSE,1st,BOOM Esports,BME,Killjoy,Cypher,,28,395,338,152,1.16,1.61,194,14.1,12,5.4
Indonesia,Indonesia,Indonesian,,,BudimeisteR,Smoker,FALSE,4th,Bigetron Arctic,BTR,Omen,Viper,,22,317,327,167,0.96,1.48,196,14.4,14.8,7.5
Indonesia,Indonesia,Indonesian,,,Cud,Anchor,TRUE,2nd,Alter Ego,AE,Cypher,Viper,Killjoy,26,391,340,125,1.14,1.51,201,15,13,4.8
Indonesia,Indonesia,Indonesian,,,Eeyore,Anchor,FALSE,8th,Le Crapaud,LCR,Killjoy,Cypher,Omen,11,163,177,56,0.92,1.23,200,14.8,16,5
Indonesia,Indonesia,Indonesian,,,Flynch,Entry,FALSE,5th-6th,THE HERO DETA,THD,Jett,Raze,Skye,24,359,355,81,1.01,1.23,213,14.9,14.7,3.3
Indonesia,Indonesia,Indonesian,,,Iceyyy,Entry,FALSE,7th,DIS Esports,DIS,Raze,Jett,,7,110,110,20,1,1.18,221,15.7,15.7,2.8
Indonesia,Indonesia,Indonesian,,,Jefz,Entry,FALSE,5th-6th,Cynical,CNL,Raze,Jett,,20,296,309,87,0.95,1.23,220,14.8,15.4,4.3
Indonesia,Indonesia,Indonesian,,,Kneeke,Support,FALSE,5th-6th,Cynical,CNL,Fade,,,1,8,14,7,0.57,1.07,129,8,14,7
Indonesia,Indonesia,Indonesian,,,Kuroza,Smoker,FALSE,8th,Le Crapaud,LCR,Omen,Cypher,Viper,15,171,232,117,0.73,1.24,150,11.4,15.4,7.8
Indonesia,Indonesia,Indonesian,,,Kush,Flex,FALSE,2nd,Alter Ego,AE,Gekko,KAY/O,Skye,26,438,379,190,1.15,1.65,233,16.8,14.5,7.3
Indonesia,Indonesia,Indonesian,,,Kylee,Anchor,FALSE,3rd,ARF TEAM,ARF,Cypher,Killjoy,Viper,23,375,331,78,1.13,1.36,216,16.3,14.3,3.3
Indonesia,Indonesia,Indonesian,,,Lilo,Flex,FALSE,4th,Bigetron Arctic,BTR,Raze,Jett,Neon,22,348,370,81,0.94,1.15,221,15.8,16.8,3.6
Indonesia,Indonesia,Indonesian,,,Madelyn,Flex,FALSE,5th-6th,THE HERO DETA,THD,Sova,Gekko,Fade,24,321,310,166,1.03,1.57,185,13.3,12.9,6.9
Indonesia,Indonesia,Indonesian,,,Nay,Flex,FALSE,5th-6th,Cynical,CNL,Cypher,Sova,Viper,20,247,311,74,0.79,1.03,170,12.3,15.5,3.7
Indonesia,Indonesia,Indonesian,,,NcSlasher,Flex,FALSE,1st,BOOM Esports,BME,KAY/O,Fade,Gekko,28,365,383,288,0.95,1.7,184,13,13.6,10.2
Indonesia,Indonesia,Indonesian,,,No1syboy,Support,FALSE,5th-6th,THE HERO DETA,THD,Breach,Killjoy,KAY/O,24,318,354,151,0.89,1.32,183,13.2,14.7,6.2
Indonesia,Indonesia,Indonesian,,,Nythan,Flex,FALSE,3rd,ARF TEAM,ARF,Breach,Skye,Gekko,23,334,332,156,1,1.47,191,14.5,14.4,6.7
Indonesia,Indonesia,Indonesian,,,PadangRice,Smoker,FALSE,7th,DIS Esports,DIS,Viper,Killjoy,Omen,16,203,242,92,0.83,1.21,189,12.6,15.1,5.7
Indonesia,Indonesia,Indonesian,,,RIZKYMD,Flex,FALSE,8th,Le Crapaud,LCR,KAY/O,Breach,Skye,13,192,213,128,0.9,1.5,195,14.7,16.3,9.8
Indonesia,Indonesia,Indonesian,,,Rapheleen,Support,FALSE,8th,Le Crapaud,LCR,Sova,Raze,Gekko,15,220,251,96,0.87,1.25,201,14.6,16.7,6.4
Indonesia,Indonesia,Indonesian,,,SCar,Flex,FALSE,3rd,ARF TEAM,ARF,Omen,Viper,Brimstone,23,287,324,206,0.88,1.52,170,12.4,14,8.9
Indonesia,Indonesia,Indonesian,,,SEVERiNE,Flex,FALSE,4th,Bigetron Arctic,BTR,KAY/O,Breach,Fade,22,291,333,189,0.87,1.44,183,13.2,15.1,8.5
Indonesia,Indonesia,Indonesian,,,Shiro,Support,FALSE,1st,BOOM Esports,BME,Sova,Breach,Viper,28,486,358,271,1.35,2.11,235,17.3,12.7,9.6
Indonesia,Indonesia,Indonesian,,,ValdyN,Flex,FALSE,2nd,Alter Ego,AE,Breach,KAY/O,Sova,26,398,369,183,1.07,1.57,203,15.3,14.1,7
Singapore,Indonesia,Indonesian,Mandarin,English,ZesBeeW,Flex,FALSE,1st,BOOM Esports,BME,Omen,Viper,Brimstone,28,441,356,296,1.23,2.07,208,15.7,12.7,10.5
Indonesia,Indonesia,Indonesian,,,aderrr,Anchor,FALSE,7th,DIS Esports,DIS,Omen,Cypher,Killjoy,16,207,244,71,0.84,1.13,187,12.9,15.2,4.4
Indonesia,Indonesia,Indonesian,,,axeLuvYa,Flex,FALSE,8th,Le Crapaud,LCR,Killjoy,Breach,Omen,6,66,89,29,0.74,1.06,151,11,14.8,4.8
Indonesia,Indonesia,Indonesian,,,damaraa,Entry,FALSE,8th,Le Crapaud,LCR,Jett,Raze,,15,253,263,57,0.96,1.17,227,16.8,17.5,3.8
Indonesia,Indonesia,Indonesian,,,dragy,Smoker,FALSE,5th-6th,Cynical,CNL,Omen,Yoru,Viper,20,256,309,154,0.82,1.32,188,12.8,15.4,7.7
Indonesia,Indonesia,Indonesian,,,famouz,Entry,FALSE,1st,BOOM Esports,BME,Raze,Jett,,28,566,383,134,1.47,1.82,279,20.2,13.6,4.7
Indonesia,Indonesia,Indonesian,,,fausTao,Entry,FALSE,3rd,ARF TEAM,ARF,Raze,Jett,Yoru,23,403,365,94,1.1,1.36,240,17.5,15.8,4
Indonesia,Indonesia,Indonesian,,,frostmind,Anchor,FALSE,4th,Bigetron Arctic,BTR,Killjoy,Cypher,Brimstone,22,324,307,87,1.05,1.33,192,14.7,13.9,3.9
Indonesia,Indonesia,Indonesian,,,gotten,Smoker,FALSE,2nd,Alter Ego,AE,Omen,Killjoy,Brimstone,25,345,331,199,1.04,1.64,189,13.8,13.2,7.9
Indonesia,Indonesia,Indonesian,,,heyNF,Support,FALSE,5th-6th,Cynical,CNL,Breach,Skye,Killjoy,20,271,292,166,0.92,1.49,189,13.5,14.6,8.3
Indonesia,Indonesia,Indonesian,,,k1ngkappa,Anchor,FALSE,5th-6th,THE HERO DETA,THD,Cypher,Viper,Killjoy,24,371,349,113,1.06,1.38,216,15.4,14.5,4.7
Indonesia,Indonesia,Indonesian,,,limitado,Flex,FALSE,7th,DIS Esports,DIS,Gekko,Viper,Yoru,12,147,187,46,0.78,1.03,167,12.2,15.5,3.8
Indonesia,Indonesia,Indonesian,,,mas,Support,FALSE,7th,DIS Esports,DIS,Raze,Sova,Skye,16,195,251,94,0.77,1.15,192,12.1,15.6,5.8
Indonesia,Indonesia,Indonesian,,,naTz,Flex,FALSE,5th-6th,THE HERO DETA,THD,Omen,Viper,Brimstone,24,338,364,159,0.92,1.36,200,14,15.1,6.6
Indonesia,Indonesia,Indonesian,,,ray4c,Entry,FALSE,2nd,Alter Ego,AE,Raze,,,26,386,401,123,0.96,1.26,214,14.8,15.4,4.7
Indonesia,Indonesia,Indonesian,,,reeq,Flex,FALSE,5th-6th,Cynical,CNL,Cypher,Fade,Viper,19,244,285,116,0.85,1.26,188,12.8,15,6.1
Indonesia,Indonesia,Indonesian,,,tupai,Flex,FALSE,7th,DIS Esports,DIS,Sova,Cypher,Chamber,13,144,220,55,0.65,0.9,177,11,16.9,4.2
Indonesia,Indonesia,Indonesian,,,vascalizz,Flex,FALSE,4th,Bigetron Arctic,BTR,Sova,Skye,Gekko,12,174,164,66,1.06,1.46,186,14.5,13.6,5.5
Indonesia,Indonesia,Indonesian,,,woody,Support,FALSE,3rd,ARF TEAM,ARF,Gekko,KAY/O,Reyna,23,375,327,207,1.14,1.77,224,16.3,14.2,9
Japan,Japan,Japanese,,,Aace,Flex,FALSE,1st,Riddle,RID,Viper,Omen,Brimstone,22,374,319,143,1.17,1.62,206,17,14.5,6.5
Japan,Japan,Japanese,,,Absol,Flex,FALSE,4th,Murash gaming,MRSH,Raze,Phoenix,Jett,22,395,366,105,1.07,1.36,238,17.9,16.6,4.7
South Korea,Japan,Japanese,Korean,,Akame,Flex,FALSE,7th,REJECT,RC,Raze,Astra,Killjoy,18,336,312,78,1.07,1.32,241,18.6,17.3,4.3
Japan,Japan,Japanese,,,BRIAN,Flex,FALSE,7th,REJECT,RC,Omen,Gekko,Yoru,18,245,275,123,0.89,1.33,180,13.6,15.2,6.8
Japan,Japan,Japanese,,,Biju,Flex,FALSE,4th,Murash gaming,MRSH,Omen,Brimstone,Viper,22,287,348,159,0.82,1.28,171,13,15.8,7.2
Japan,Japan,Japanese,,,BlackWiz,Smoker,FALSE,5th-6th,VARREL,VL,Viper,Omen,Deadlock,20,256,323,130,0.79,1.19,171,12.8,16.1,6.5
Japan,Japan,Japanese,,,CLZ,Flex,TRUE,2nd,FENNEL,FL,KAY/O,Breach,Gekko,30,440,434,264,1.01,1.62,191,14.6,14.4,8.8
Japan,Japan,Japanese,,,Caedye,Support,FALSE,1st,Riddle,RID,Raze,Sova,Gekko,22,384,340,101,1.12,1.42,221,17.4,15.4,4.5
South Korea,Japan,Japanese,Korean,,Esperanza,Support,FALSE,8th,Northeption,NTH,Skye,Cypher,Gekko,17,268,260,70,1.03,1.3,212,15.7,15.2,4.1
Japan,Japan,Japanese,,,GON,Flex,FALSE,2nd,FENNEL,FL,Omen,Brimstone,Harbor,30,431,429,239,1,1.56,184,14.3,14.3,7.9
South Korea,Japan,Japanese,Korean,,GangPin,Smoker,FALSE,7th,REJECT,RC,Viper,Omen,,18,274,261,147,1.04,1.61,191,15.2,14.5,8.1
South Korea,Japan,Japanese,Korean,,Gwangboong,Entry,FALSE,3rd,Sengoku Gaming,SG,Raze,Jett,Yoru,23,437,366,75,1.19,1.39,242,19,15.9,3.2
Japan,Japan,Japanese,,,HaReeee,Flex,FALSE,8th,Northeption,NTH,Omen,Killjoy,,9,116,140,42,0.82,1.12,156,12.8,15.5,4.6
Japan,Japan,Japanese,,,Hals,Anchor,FALSE,7th,REJECT,RC,Cypher,Killjoy,Jett,18,284,274,96,1.03,1.38,209,15.7,15.2,5.3
South Korea,Japan,Japanese,Korean,,JinboongE,Anchor,FALSE,3rd,Sengoku Gaming,SG,Killjoy,Cypher,Viper,23,372,355,109,1.04,1.35,210,16.1,15.4,4.7
South Korea,Japan,Japanese,Korean,,JoXJo,Flex,TRUE,1st,Riddle,RID,KAY/O,Skye,Breach,21,293,314,219,0.93,1.63,180,13.9,14.9,10.4
South Korea,Japan,Japanese,Korean,,L0B,Flex,FALSE,5th-6th,VARREL,VL,Sova,Gekko,Skye,20,356,275,134,1.29,1.78,229,17.8,13.7,6.7
Russia,Japan,Japanese,Russian,,Lumo,Flex,FALSE,5th-6th,SCARZ,SZ,Breach,KAY/O,Skye,20,296,248,222,1.19,2.08,200,14.8,12.4,11.1
Japan,Japan,Japanese,,,MrTenzouEz,Support,FALSE,5th-6th,SCARZ,SZ,Sova,Gekko,Sage,20,276,276,117,1,1.42,185,13.8,13.8,5.8
Japan,Japan,Japanese,,,Pepper,Flex,FALSE,8th,Northeption,NTH,Sova,Breach,Gekko,8,93,125,29,0.74,0.97,157,11.6,15.6,3.6
Japan,Japan,Japanese,,,Reita,Flex,TRUE,4th,Murash gaming,MRSH,Killjoy,Clove,Skye,22,313,378,106,0.82,1.1,193,14.2,17.1,4.8
South Korea,Japan,Japanese,Korean,,Seoldam,Flex,FALSE,1st,Riddle,RID,Jett,Gekko,Yoru,22,415,326,89,1.27,1.54,235,18.8,14.8,4
Japan,Japan,Japanese,,,SyouTa,Entry,FALSE,2nd,FENNEL,FL,Raze,Jett,Viper,30,538,457,106,1.17,1.4,225,17.9,15.2,3.5
Japan,Japan,Japanese,,,TENNN,Anchor,FALSE,2nd,FENNEL,FL,Cypher,Killjoy,Viper,30,426,464,100,0.91,1.13,175,14.2,15.4,3.3
Japan,Japan,Japanese,,,Tempura,Smoker,FALSE,8th,Northeption,NTH,Viper,Omen,Cypher,17,208,279,85,0.74,1.05,169,12.2,16.4,5
Japan,Japan,Japanese,,,Tonbo,Support,FALSE,4th,Murash gaming,MRSH,Sova,Gekko,Cypher,22,317,344,99,0.92,1.2,187,14.4,15.6,4.5
South Korea,Japan,Japanese,Korean,,Wolverine,Entry,FALSE,8th,Northeption,NTH,Jett,Raze,Yoru,17,236,293,58,0.8,1,190,13.8,17.2,3.4
Japan,Japan,Japanese,,,Xdll,Support,FALSE,2nd,FENNEL,FL,Sova,Fade,Sage,30,497,478,168,1.03,1.39,222,16.5,15.9,5.6
Philippines,Japan,Japanese,Filipino,English,Yoshiii,Anchor,FALSE,5th-6th,SCARZ,SZ,Killjoy,Cypher,Viper,20,319,281,71,1.13,1.38,209,15.9,14,3.5
Japan,Japan,Japanese,,,Yotaa,Entry,FALSE,5th-6th,SCARZ,SZ,Raze,Jett,Viper,20,366,312,75,1.17,1.41,255,18.3,15.6,3.7
