country,sub_region,language_1,language_2,language_3,ign,team_role,igl,standings,team_name_full,shorthand,agent_1,agent_2,agent_3,maps,k,d,a,kd,kda,acs_per_map,k_per_map,d_per_map,a_per_map
Australia,Oceania,English,,,gon,Flex,FALSE,9th-11th,Tiny Turtle Squad,TTS,Breach,Fade,KAY/O,11,126,169,84,0.74,1.24,160,11.4,15.3,7.6
Australia,Oceania,English,,,kadiri,Entry,FALSE,7th-8th,EDGE,EDGE,Cypher,Reyna,Phoenix,19,360,277,82,1.29,1.59,258,18.9,14.5,4.3
Australia,Oceania,English,,,kaza,Flex,FALSE,7th-8th,EDGE,EDGE,Sova,Skye,KAY/O,19,221,270,169,0.81,1.44,171,11.6,14.2,8.8
United Arab Emirates,Oceania,English,Arabic,,kiss,Smoker,FALSE,1st,JFT Esports,JFT,Omen,Jett,Viper,22,316,310,157,1.01,1.52,207,14.3,14,7.1
Australia,Oceania,English,,,lg1c,Entry,FALSE,5th-6th,iPGN,iPGN,Raze,Jett,,20,301,288,60,1.04,1.25,212,15,14.4,3
Australia,Oceania,English,,,maine,Smoker,FALSE,5th-6th,iPGN,iPGN,Omen,Viper,Yoru,20,263,298,142,0.88,1.35,192,13.1,14.9,7.1
Australia,Oceania,English,,,phequa,Flex,FALSE,7th-8th,Rub n' Pug,RNP,Jett,Neon,Iso,15,259,245,48,1.05,1.25,223,17.2,16.3,3.2
Australia,Oceania,English,,,phi,Flex,FALSE,5th-6th,iPGN,iPGN,Breach,Gekko,KAY/O,18,254,262,148,0.96,1.53,192,14.1,14.5,8.2
Australia,Oceania,English,,,rDeeW,Anchor,FALSE,4th,JiJieHao BONK,JJH,Cypher,Viper,Killjoy,19,289,276,96,1.04,1.39,208,15.2,14.5,5
Australia,Oceania,English,,,rossi,Entry,FALSE,12th-14th,Wolf Pack,WP,Raze,Jett,,7,87,121,24,0.71,0.91,183,12.4,17.2,3.4
Cambodia,Oceania,English,Khmer,,rurlz,Smoker,FALSE,9th-11th,Peace & Love,PL,Omen,,,1,8,14,8,0.57,1.14,146,8,14,8
International,Oceania,English,,,schizofrenic,Flex,FALSE,12th-14th,Bandits ESC,BNDT,Raze,Gekko,Killjoy,4,27,67,8,0.4,0.52,130,6.7,16.7,2
New Zealand,Oceania,English,Maori,,signed,Support,FALSE,4th,JiJieHao BONK,JJH,Sova,Viper,Gekko,19,281,244,115,1.15,1.62,195,14.7,12.8,6
Australia,Oceania,English,,,sommboiii,Smoker,FALSE,12th-14th,Wolf Pack,WP,Killjoy,Omen,Viper,7,90,106,24,0.84,1.07,171,12.8,15.1,3.4
Australia,Oceania,English,,,songry,Anchor,FALSE,5th-6th,iPGN,iPGN,Killjoy,Cypher,Brimstone,20,336,285,82,1.17,1.46,236,16.8,14.2,4.1
International,Oceania,English,,,spartabang,Support,FALSE,12th-14th,Xu Gang,XG,Breach,KAY/O,,7,88,111,59,0.79,1.32,182,12.5,15.8,8.4
Australia,Oceania,English,,,vizsla,Anchor,FALSE,3rd,FOCUSGG,FOC,Killjoy,Viper,Cypher,19,301,286,76,1.05,1.31,219,15.8,15,4
Australia,Oceania,English,,,zenox,Flex,FALSE,7th-8th,Rub n' Pug,RNP,Raze,Killjoy,Yoru,15,263,247,74,1.06,1.36,244,17.5,16.4,4.9
Philippines,Philippines,Filipino,English,,Aeonyx,Anchor,FALSE,5th-6th,OLD STINKY CAT,MEOW,Cypher,Killjoy,Brimstone,20,280,302,88,0.92,1.21,191,14,15.1,4.4
Philippines,Philippines,Filipino,English,,Astro,Flex,FALSE,5th-6th,Carti World,CW,Omen,Viper,Clove,23,356,343,224,1.03,1.69,199,15.4,14.9,9.7
Philippines,Philippines,Filipino,English,,Chanyboi,Flex,FALSE,5th-6th,Carti World,CW,KAY/O,Sova,Breach,23,320,354,242,0.9,1.58,186,13.9,15.3,10.5
Philippines,Philippines,Filipino,English,,Chaze,Flex,FALSE,9th,Tyrant Esports,TYR,Sova,Skye,Gekko,16,201,253,124,0.79,1.28,179,12.5,15.8,7.7
Philippines,Philippines,Filipino,English,,Chowdy,Smoker,FALSE,9th,Tyrant Esports,TYR,Viper,KAY/O,Omen,23,293,375,182,0.78,1.26,177,12.7,16.3,7.9
Philippines,Philippines,Filipino,English,,Denz,Anchor,FALSE,7th,Avernus Esports,AVN,Killjoy,Cypher,KAY/O,18,289,251,83,1.15,1.48,228,16,13.9,4.6
Philippines,Philippines,Filipino,English,,Dignified,Flex,FALSE,5th-6th,OLD STINKY CAT,MEOW,Skye,Gekko,Breach,17,270,230,135,1.17,1.76,201,15.8,13.5,7.9
Philippines,Philippines,Filipino,English,,DizzyFps,Support,FALSE,5th-6th,OLD STINKY CAT,MEOW,Jett,Gekko,Sova,18,252,276,91,0.91,1.24,193,14,15.3,5
Philippines,Philippines,Filipino,English,,DubsteP,Smoker,FALSE,3rd,Oasis Gaming,OAS,Omen,Brimstone,Sage,27,383,396,220,0.96,1.52,180,14.1,14.6,8.1
Philippines,Philippines,Filipino,English,,Emman,Flex,FALSE,1st,NAOS Esports,NAOS,Gekko,Skye,Fade,29,416,417,201,0.99,1.47,188,14.3,14.3,6.9
Philippines,Philippines,Filipino,English,,Erz4h,Entry,FALSE,8th,Rank El Cuties,QT,Omen,Neon,Jett,4,49,70,39,0.7,1.25,182,12.2,17.5,9.7
Philippines,Philippines,Filipino,English,,FallX,Entry,FALSE,5th-6th,OLD STINKY CAT,MEOW,Raze,Jett,Clove,19,321,305,66,1.05,1.26,234,16.8,16,3.4
Philippines,Philippines,Filipino,English,,Foods,Entry,FALSE,10th,Subversive,SVR,Raze,Jett,Yoru,17,212,283,52,0.74,0.93,192,12.4,16.6,3
Philippines,Philippines,Filipino,English,,GabbyDiz,Smoker,FALSE,8th,Rank El Cuties,QT,Omen,Viper,KAY/O,13,179,197,103,0.9,1.43,180,13.7,15.1,7.9
Philippines,Philippines,Filipino,English,,Grooovy,Support,FALSE,8th,Rank El Cuties,QT,Sova,Viper,Fade,13,191,194,92,0.98,1.45,209,14.6,14.9,7
Philippines,Philippines,Filipino,English,,Hirenkyaku,Flex,FALSE,10th,Subversive,SVR,Killjoy,Viper,Sova,17,181,278,51,0.65,0.83,161,10.6,16.3,3
Philippines,Philippines,Filipino,English,,HydraKid,Flex,FALSE,7th,Avernus Esports,AVN,Sova,Breach,Skye,13,172,195,109,0.88,1.44,199,13.2,15,8.3
Philippines,Philippines,Filipino,English,,Ichisolo,Anchor,FALSE,5th-6th,Carti World,CW,Killjoy,Cypher,Sova,23,341,341,125,1,1.36,199,14.8,14.8,5.4
Philippines,Philippines,Filipino,English,,JA,Anchor,FALSE,1st,NAOS Esports,NAOS,Cypher,Killjoy,Chamber,29,557,415,126,1.34,1.64,247,19.2,14.3,4.3
Philippines,Philippines,Filipino,English,,Jacobbb,Anchor,FALSE,8th,Rank El Cuties,QT,Killjoy,Cypher,Reyna,13,193,203,45,0.95,1.17,199,14.8,15.6,3.4
Philippines,Philippines,Filipino,English,,Kakarot,Flex,FALSE,2nd,ZOL Esports,ZOL,Raze,Jett,Neon,37,521,574,202,0.9,1.25,200,14,15.5,5.4
Philippines,Philippines,Filipino,English,,KellyS,Support,FALSE,3rd,Oasis Gaming,OAS,Raze,KAY/O,Breach,27,523,421,201,1.24,1.71,258,19.3,15.5,7.4
Philippines,Philippines,Filipino,English,,LoyDreaM,Entry,FALSE,4th,JustUs,JST,Jett,Raze,Cypher,25,423,379,143,1.11,1.49,233,16.9,15.1,5.7
Philippines,Philippines,Filipino,English,,Markyyy,Flex,FALSE,3rd,Oasis Gaming,OAS,Viper,Jett,Sova,27,481,376,185,1.27,1.77,228,17.8,13.9,6.8
Philippines,Philippines,Filipino,English,,Minori,Smoker,FALSE,10th,Subversive,SVR,Omen,Viper,Breach,8,93,124,27,0.75,0.96,171,11.6,15.5,3.3
Philippines,Philippines,Filipino,English,,Mojer,Flex,FALSE,1st,NAOS Esports,NAOS,Raze,Jett,Neon,29,519,448,144,1.15,1.47,252,17.8,15.4,4.9
Philippines,Philippines,Filipino,English,,N1ER,Flex,FALSE,9th,Tyrant Esports,TYR,Jett,Raze,Reyna,23,358,398,81,0.89,1.1,205,15.5,17.3,3.5
Philippines,Philippines,Filipino,English,,Nexi,Support,FALSE,1st,NAOS Esports,NAOS,KAY/O,Viper,Sova,29,422,410,226,1.02,1.58,196,14.5,14.1,7.7
Philippines,Philippines,Filipino,English,,Owen q t,Flex,FALSE,5th-6th,OLD STINKY CAT,MEOW,Omen,Viper,Brimstone,20,268,305,166,0.87,1.42,191,13.4,15.2,8.3
Philippines,Philippines,Filipino,English,,PapiChulo,Flex,FALSE,1st,NAOS Esports,NAOS,Omen,Viper,Brimstone,29,478,348,249,1.37,2.08,210,16.4,12,8.5
Philippines,Philippines,Filipino,English,,PatMen,Support,FALSE,2nd,ZOL Esports,ZOL,KAY/O,Skye,Viper,37,656,551,231,1.19,1.6,243,17.7,14.8,6.2
Philippines,Philippines,Filipino,English,,Repulsive,Smoker,FALSE,4th,JustUs,JST,Omen,Brimstone,,19,241,263,212,0.91,1.72,183,12.6,13.8,11.1
Philippines,Philippines,Filipino,English,,SLY,Smoker,FALSE,7th,Avernus Esports,AVN,Viper,Harbor,Killjoy,10,86,162,40,0.53,0.77,119,8.6,16.2,4
Philippines,Philippines,Filipino,English,,Sanji,Smoker,FALSE,10th,Subversive,SVR,Omen,Brimstone,Sova,11,95,183,70,0.51,0.9,140,8.6,16.6,6.3
Philippines,Philippines,Filipino,English,,SecondLove,Anchor,FALSE,4th,JustUs,JST,Cypher,Killjoy,Fade,25,354,353,144,1,1.41,194,14.1,14.1,5.7
Philippines,Philippines,Filipino,English,,Sovano,Entry,FALSE,8th,Rank El Cuties,QT,Raze,Jett,Omen,12,213,197,42,1.08,1.29,240,17.7,16.4,3.5
Philippines,Philippines,Filipino,English,,Stazy,Flex,FALSE,4th,JustUs,JST,KAY/O,Skye,Gekko,8,87,119,49,0.73,1.14,167,10.8,14.8,6.1
Philippines,Philippines,Filipino,English,,SyKo,Flex,FALSE,4th,JustUs,JST,Skye,Sova,Gekko,23,305,359,152,0.84,1.27,183,13.2,15.6,6.6
Philippines,Philippines,Filipino,English,,Xty,Support,FALSE,7th,Avernus Esports,AVN,Gekko,Breach,Killjoy,20,250,294,127,0.85,1.28,178,12.5,14.7,6.3
Philippines,Philippines,Filipino,English,,Yort,Support,FALSE,8th,Rank El Cuties,QT,KAY/O,Skye,Viper,10,129,140,76,0.92,1.46,182,12.9,14,7.6
Philippines,Philippines,Filipino,English,,YoungPork,Flex,FALSE,10th,Subversive,SVR,Gekko,Fade,KAY/O,17,243,263,68,0.92,1.18,210,14.2,15.4,4
Philippines,Philippines,Filipino,English,,Yukxx,Smoker,FALSE,9th,Tyrant Esports,TYR,Omen,Clove,Gekko,17,263,293,94,0.89,1.21,207,15.4,17.2,5.5
Philippines,Philippines,Filipino,English,,ZYND,Anchor,FALSE,2nd,ZOL Esports,ZOL,Cypher,Jett,Killjoy,37,634,521,139,1.21,1.48,228,17.1,14,3.7
Philippines,Philippines,Filipino,English,,Zeus,Entry,FALSE,7th,Avernus Esports,AVN,Jett,Raze,Omen,20,367,305,74,1.2,1.44,266,18.3,15.2,3.7
Philippines,Philippines,Filipino,English,,ayap,Support,FALSE,5th-6th,Carti World,CW,Gekko,Sova,Viper,21,330,320,145,1.03,1.48,203,15.7,15.2,6.9
Philippines,Philippines,Filipino,English,,cms,Flex,FALSE,10th,Subversive,SVR,Killjoy,Sova,Viper,15,129,248,38,0.52,0.67,133,8.6,16.5,2.5
Philippines,Philippines,Filipino,English,,eur,Smoker,FALSE,7th,Avernus Esports,AVN,Omen,Viper,Raze,19,225,285,132,0.78,1.25,172,11.8,15,6.9
Philippines,Philippines,Filipino,English,,exotic,Flex,FALSE,5th-6th,OLD STINKY CAT,MEOW,Clove,Raze,Skye,6,106,112,15,0.94,1.08,226,17.6,18.6,2.5
Philippines,Philippines,Filipino,English,,gabo,Anchor,FALSE,5th-6th,Carti World,CW,Killjoy,,,2,27,27,9,1,1.33,165,13.5,13.5,4.5
Philippines,Philippines,Filipino,English,,irisMonster,Anchor,FALSE,9th,Tyrant Esports,TYR,Killjoy,Cypher,Viper,15,232,229,54,1.01,1.24,198,15.4,15.2,3.6
Philippines,Philippines,Filipino,English,,jEEE,Smoker,FALSE,2nd,ZOL Esports,ZOL,Omen,Brimstone,Killjoy,20,279,289,168,0.96,1.54,188,13.9,14.4,8.4
Philippines,Philippines,Filipino,English,,kvzx,Support,FALSE,2nd,ZOL Esports,ZOL,Sova,Gekko,Omen,37,498,507,279,0.98,1.53,191,13.4,13.7,7.5
Philippines,Philippines,Filipino,English,,micr0,Support,FALSE,2nd,ZOL Esports,ZOL,KAY/O,Gekko,Omen,17,191,244,122,0.78,1.28,166,11.2,14.3,7.1
Philippines,Philippines,Filipino,English,,par scofield,Entry,FALSE,4th,JustUs,JST,Reyna,Raze,Killjoy,25,432,391,103,1.1,1.36,240,17.2,15.6,4.1
Philippines,Philippines,Filipino,English,,witz,Flex,FALSE,3rd,Oasis Gaming,OAS,Skye,Sova,KAY/O,27,395,400,252,0.98,1.61,195,14.6,14.8,9.3
Philippines,Philippines,Filipino,English,,xavi8k,Anchor,FALSE,3rd,Oasis Gaming,OAS,Cypher,Killjoy,Viper,27,472,380,153,1.24,1.64,225,17.4,14,5.6
Philippines,Philippines,Filipino,English,,yokam,Flex,FALSE,5th-6th,Carti World,CW,Jett,Raze,Neon,23,532,388,90,1.37,1.6,290,23.1,16.8,3.9
India,South Asia,Hindi,English,,1TaPGoD,Flex,FALSE,7th-8th,Alternate Realities,AR,Raze,Gekko,,5,40,82,20,0.48,0.73,142,8,16.4,4
Philippines,South Asia,Filipino,English,,Aryu,Anchor,FALSE,2nd,True Rippers Esports,TRS,Killjoy,Cypher,Chamber,18,233,231,71,1,1.31,177,12.9,12.8,3.9
India,South Asia,Hindi,English,,CortezZ,Smoker,FALSE,7th-8th,Alternate Realities,AR,Omen,Viper,,6,76,101,27,0.75,1.01,194,12.6,16.8,4.5
India,South Asia,Hindi,English,,DEATHMAKER,Entry,FALSE,2nd,True Rippers Esports,TRS,Jett,Raze,Cypher,18,277,254,49,1.09,1.28,220,15.3,14.1,2.7
India,South Asia,Hindi,English,,DOXZ3RRR,Flex,FALSE,5th-6th,Reckoning Esports,RGE,Sova,Omen,,6,81,92,24,0.88,1.14,184,13.5,15.3,4
India,South Asia,Hindi,English,,DcRulz,Anchor,FALSE,4th,Orangutan,OGS,Killjoy,Cypher,Viper,12,166,154,30,1.07,1.27,205,13.8,12.8,2.5
India,South Asia,Hindi,English,,Deadly10,Entry,FALSE,5th-6th,Medal Esports,MDL,Jett,Raze,,7,109,98,16,1.11,1.27,219,15.5,14,2.2
Philippines,South Asia,Filipino,English,,Dr1ch,Flex,FALSE,7th-8th,Alternate Realities,AR,Gekko,Raze,Killjoy,6,65,100,25,0.65,0.9,168,10.8,16.6,4.1
India,South Asia,Hindi,English,,Excali,Flex,FALSE,5th-6th,Medal Esports,MDL,Killjoy,Omen,Gekko,7,95,104,50,0.91,1.39,212,13.5,14.8,7.1
India,South Asia,Hindi,English,,GauRanG,Smoker,FALSE,2nd,True Rippers Esports,TRS,Viper,Omen,,3,28,33,16,0.84,1.33,152,9.3,11,5.3
India,South Asia,Hindi,English,,Hellff,Flex,FALSE,2nd,True Rippers Esports,TRS,Sova,Skye,KAY/O,18,283,246,122,1.15,1.64,225,15.7,13.6,6.7
India,South Asia,Hindi,English,,Hoax,Support,FALSE,3rd,Velocity Gaming,VLT,Sage,Breach,Gekko,17,225,248,137,0.9,1.45,175,13.2,14.5,8
Philippines,South Asia,Filipino,English,,JoshS,Flex,FALSE,7th-8th,Alternate Realities,AR,Fade,KAY/O,Sova,6,79,96,54,0.82,1.38,203,13.1,16,9
India,South Asia,Hindi,English,,Karam1L,Anchor,FALSE,5th-6th,Reckoning Esports,RGE,Killjoy,Cypher,Chamber,6,90,91,18,0.98,1.18,214,15,15.1,3
India,South Asia,Hindi,English,,Kibojn,Flex,FALSE,5th-6th,Medal Esports,MDL,KAY/O,Gekko,Breach,7,97,91,51,1.06,1.62,197,13.8,13,7.2
India,South Asia,Hindi,English,,Kohliii,Flex,FALSE,3rd,Velocity Gaming,VLT,Sova,Omen,,17,218,268,137,0.81,1.32,177,12.8,15.7,8
Japan,South Asia,Japanese,,,LBY,Flex,FALSE,5th-6th,Reckoning Esports,RGE,Omen,Brimstone,Viper,6,72,88,43,0.81,1.3,177,12,14.6,7.1
India,South Asia,Hindi,English,,LeVi,Smoker,FALSE,7th-8th,MLT Esports,MLT,Viper,Omen,,5,65,83,21,0.78,1.03,190,13,16.6,4.2
India,South Asia,Hindi,English,,MAX,Support,FALSE,5th-6th,Reckoning Esports,RGE,Breach,Skye,Sage,6,56,94,48,0.59,1.1,156,9.3,15.6,8
India,South Asia,Hindi,English,,Makaveli,Smoker,FALSE,4th,Orangutan,OGS,Omen,Viper,Yoru,12,136,150,80,0.9,1.44,176,11.3,12.5,6.6
India,South Asia,Hindi,English,,Mast3r,Anchor,FALSE,7th-8th,Alternate Realities,AR,Brimstone,Cypher,Killjoy,6,62,92,23,0.67,0.92,152,10.3,15.3,3.8
India,South Asia,Hindi,English,,Paradox,Flex,FALSE,1st,Revenant Esports,RVNT,Raze,Harbor,Breach,15,208,228,116,0.91,1.42,190,13.8,15.2,7.7
India,South Asia,Hindi,English,,Rawfiul,Flex,FALSE,7th-8th,MLT Esports,MLT,Cypher,Skye,Jett,5,73,75,18,0.97,1.21,189,14.6,15,3.6
India,South Asia,Hindi,English,,Rio,Support,FALSE,4th,Orangutan,OGS,Gekko,Sova,,12,114,154,66,0.74,1.16,145,9.5,12.8,5.5
India,South Asia,Hindi,English,,RvK,Entry,FALSE,5th-6th,Reckoning Esports,RGE,Raze,Jett,,6,88,95,15,0.92,1.08,213,14.6,15.8,2.5
India,South Asia,Hindi,English,,SkRossi,Flex,FALSE,1st,Revenant Esports,RVNT,Jett,Chamber,Gekko,15,265,220,53,1.2,1.44,232,17.6,14.6,3.5
India,South Asia,Hindi,English,,Techno,Smoker,FALSE,2nd,True Rippers Esports,TRS,Viper,Omen,Sova,18,276,241,130,1.14,1.68,217,15.3,13.3,7.2
India,South Asia,Hindi,English,,Trinxty,Entry,FALSE,4th,Orangutan,OGS,Jett,Raze,,12,196,172,41,1.13,1.37,249,16.3,14.3,3.4
India,South Asia,Hindi,English,,Vibhor,Smoker,FALSE,5th-6th,Medal Esports,MDL,Omen,Viper,Cypher,7,100,99,46,1.01,1.47,205,14.2,14.1,6.5
Indonesia,South Asia,Indonesian,,,adrnking,Support,FALSE,3rd,Velocity Gaming,VLT,Killjoy,Breach,KAY/O,17,259,265,115,0.97,1.41,198,15.2,15.5,6.7
Philippines,South Asia,Filipino,English,,azys,Entry,FALSE,7th-8th,MLT Esports,MLT,Jett,Raze,KAY/O,5,74,81,18,0.91,1.13,196,14.8,16.2,3.6
Philippines,South Asia,Filipino,English,,d1srupt,Support,FALSE,2nd,True Rippers Esports,TRS,Omen,KAY/O,Breach,15,241,209,87,1.15,1.56,218,16,13.9,5.8
Kazakhstan,South Asia,Kazakh,Russian,,dos9,Smoker,FALSE,1st,Revenant Esports,RVNT,Viper,Killjoy,Omen,15,314,189,97,1.66,2.17,268,20.9,12.6,6.4
India,South Asia,Hindi,English,,hYperfiction,Entry,FALSE,7th-8th,Alternate Realities,AR,Jett,,,1,22,22,6,1,1.27,287,22,22,6
India,South Asia,Hindi,English,,psy,Support,FALSE,5th-6th,Medal Esports,MDL,Sova,Skye,Cypher,7,95,95,31,1,1.32,195,13.5,13.5,4.4
India,South Asia,Hindi,English,,rite2ace,Smoker,FALSE,7th-8th,MLT Esports,MLT,Omen,Killjoy,Brimstone,5,51,79,36,0.64,1.1,137,10.2,15.8,7.2
Indonesia,South Asia,Indonesian,,,sayoo,Smoker,FALSE,3rd,Velocity Gaming,VLT,Cypher,Viper,Omen,17,245,262,89,0.93,1.27,190,14.4,15.4,5.2
India,South Asia,Hindi,English,,skillZ,Flex,FALSE,1st,Revenant Esports,RVNT,Sova,Skye,Fade,15,186,190,103,0.97,1.52,160,12.4,12.6,6.8
Kazakhstan,South Asia,Kazakh,Russian,,sultan,Smoker,FALSE,1st,Revenant Esports,RVNT,Omen,Viper,Cypher,15,262,191,110,1.37,1.94,223,17.4,12.7,7.3
Philippines,South Asia,Filipino,English,,tesseract,Support,FALSE,7th-8th,MLT Esports,MLT,Sova,Skye,Cypher,5,74,87,25,0.85,1.13,211,14.8,17.4,5
India,South Asia,Hindi,English,,tryst,Support,FALSE,4th,Orangutan,OGS,KAY/O,Viper,Skye,12,162,161,95,1,1.59,200,13.5,13.4,7.9
India,South Asia,Hindi,English,,venka,Entry,FALSE,3rd,Velocity Gaming,VLT,Jett,Raze,Gekko,17,339,290,54,1.16,1.35,263,19.9,17,3.1
South Korea,South Korea,Korean,,,972,Flex,FALSE,5th-6th,IAM,IAM,Omen,Brimstone,Viper,21,278,321,148,0.86,1.32,176,13.2,15.2,7
