country,ign,team_name_full,shorthand,sub_region,standings,role,agent_1,agent_2,agent_3,maps,k,d,a,kd,kda,acs_per_map,k_per_map,d_per_map,a_per_map,language_1,language_2,language_3
Pakistan,k1Ng,Fraggerz,FRG,GCC and Iraq,5,Recon,Skye,Sova,Killjoy,29,496,440,183,1.12,1.54,236,17.1,15.1,6.3,English,Urdu,
Portugal,k4nzo,FTW LEÇA FC,FXL,Portugal,8,Lurker,Cypher,Killjoy,Omen,11,143,174,62,0.82,1.17,178,13.0,15.8,5.6,Portuguese,Mirandese,
France,kAdavra,DVM,DVM,France,8,Smoker,Omen,Breach,,3,60,41,28,1.46,2.14,237,20.0,13.6,9.3,French,,
Syria,kAzoo,Twisted Minds,TWIS,GCC and Iraq,6,Flash,Gekko,Reyna,Killjoy,36,515,533,177,0.96,1.29,188,14.3,14.8,4.9,Arabic,,
Poland,kaajak,Apeks,APK,North EMEA,1,Entry,Jett,Gekko,Raze,22,446,285,72,1.56,1.81,276,20.2,12.9,3.2,Polish,,
Poland,kamyk,Joblife,JL,France,1,Flash,KAY/O,Breach,Gekko,25,405,342,215,1.18,1.81,216,16.2,13.6,8.6,French,Polish,
United Kingdom,kasper,Fraggerz,FRG,GCC and Iraq,5,Flash,Gekko,Skye,Breach,26,330,389,138,0.84,1.2,167,12.6,14.9,5.3,English,,
Portugal,kayban,Hurricane Of Feathers,HOF,Portugal,6,Recon,KAY/O,,,3,28,45,22,0.62,1.11,140,9.3,15.0,7.3,Portuguese,Mirandese,
Poland,kenobi,Zero Tenacity,Z10,East EMEA,8,Lurker,Viper,Cypher,KAY/O,22,291,359,131,0.81,1.17,175,13.2,16.3,5.9,Polish,,
Switzerland,kovaQ,ALTERNATE aTTaX,ATN,DACH,5,Recon,Sova,KAY/O,Skye,27,424,367,205,1.15,1.71,223,15.7,13.5,7.5,German,French,Italian
Poland,krejzzs,FIVE Media Clan,FIVE,Spain,5,Entry,Jett,Raze,,16,297,237,42,1.25,1.43,253,18.5,14.8,2.6,Spanish,Polish,
Spain,krysyS,FIVE Media Clan,FIVE,Spain,5,Flash,KAY/O,Skye,Gekko,7,83,106,49,0.78,1.24,174,11.8,15.1,7.0,Spanish,,
Lithuania,l0udly,Ramboot Club,RBT,Spain,4,Lurker,Viper,Cypher,Killjoy,21,299,298,110,1.0,1.37,187,14.2,14.1,5.2,Spanish,Lithuanian,
Turkey,lauress,Fire Flux Esports,FF,Turkey,5,Anchor,Cypher,Killjoy,Clove,27,480,429,115,1.11,1.38,218,17.7,15.8,4.2,Turkish,,
Austria,litshii,NOM Esports,NOM,East EMEA,7,Anchor,Viper,Sage,Breach,23,325,366,179,0.88,1.37,179,14.1,15.9,7.7,German,,
Turkey,lovers rock,Chipi Chapa's,CHCH,East EMEA,5,Entry,Jett,Yoru,Reyna,13,210,185,56,1.13,1.43,224,16.1,14.2,4.3,Turkish,,
United Kingdom,luca,Metizport,MZP,North EMEA,6,Anchor,Killjoy,KAY/O,Viper,10,158,154,49,1.02,1.34,200,15.8,15.4,4.9,English,,
Germany,luckeRRR,Eintracht Frankfurt,SGE,DACH,3,Lurker,Sage,Yoru,Omen,29,494,458,210,1.07,1.53,219,17.0,15.7,7.2,German,,
Ukraine,luckyMrJ,trashcan,TR,East EMEA,4,Anchor,Viper,Cypher,Sage,34,502,452,180,1.11,1.5,202,14.7,13.2,5.2,Ukrainian,,
Turkey,lurzy0y0,Galakticos,GAL,Turkey,3,Lurker,Omen,Breach,Cypher,35,543,519,212,1.04,1.45,193,15.5,14.8,6.0,Turkish,,
France,lux9,ZERANCE,ZER,France,3,Entry,Raze,Jett,Yoru,26,449,393,90,1.14,1.37,236,17.2,15.1,3.4,French,,
Russia,m4xikk,FALKE ESPORTS,FLK,Spain,6,Smoker,Viper,Omen,KAY/O,17,219,256,82,0.85,1.17,183,12.8,15.0,4.8,Spanish,Russian,
Poland,maniek,Barça eSports,BAR,Spain,1,Entry,Raze,Neon,Yoru,24,408,363,83,1.12,1.35,230,17.0,15.1,3.4,Spanish,Polish,
Romania,melo,Metizport,MZP,North EMEA,6,Recon,Fade,Sova,Gekko,17,231,265,121,0.87,1.32,173,13.5,15.5,7.1,Romanian,,
France,memset,Solary,SLY,France,7,Anchor,Cypher,Killjoy,Viper,19,300,307,66,0.97,1.19,191,15.7,16.1,3.4,French,,
Russia,mezoky,RTZN,RTZN,Italy,7,Lurker,Viper,Cypher,Killjoy,13,181,207,58,0.87,1.15,196,13.9,15.9,4.4,Italian,Russian,
France,mikee,Joblife,JL,France,1,Lurker,Viper,Killjoy,Cypher,25,317,310,110,1.02,1.37,175,12.6,12.4,4.4,French,,
Spain,mober,FIVE Media Clan,FIVE,Spain,5,Anchor,Killjoy,Cypher,,17,228,245,48,0.93,1.12,178,13.4,14.4,2.8,Spanish,,
Spain,mochi,Ex0Tik Gaming,EX0,Portugal,3,Lurker,Omen,Raze,Cypher,19,251,261,68,0.96,1.22,198,13.2,13.7,3.5,Spanish,,
Turkey,mojj,Eternal Fire,EF,Turkey,9,Anchor,Killjoy,Deadlock,Cypher,21,301,311,80,0.96,1.22,187,14.3,14.8,3.8,Turkish,,
Russia,moner,R8 Esports,R8,Levant and North Africa,1,Anchor,Cypher,Killjoy,,40,554,496,147,1.11,1.41,189,13.8,12.4,3.6,Russian,,
Poland,msh,Incognito,INCO,East EMEA,9,Anchor,Killjoy,Cypher,Raze,21,330,319,61,1.03,1.22,202,15.7,15.1,2.9,Polish,,
Germany,murii,SK Gaming,SK,DACH,7,Lurker,Cypher,Viper,Omen,20,276,321,77,0.85,1.09,181,13.8,16.0,3.8,German,,
Germany,musashi,Acend,ACE,East EMEA,3,Recon,Gekko,Fade,Sova,36,524,528,194,0.99,1.35,187,14.5,14.6,5.3,German,,
Turkey,musz3kk,Eternal Fire,EF,Turkey,9,Entry,Jett,Gekko,Omen,10,124,166,45,0.74,1.01,167,12.4,16.6,4.5,Turkish,,
Portugal,nasK,FTW LEÇA FC,FXL,Portugal,8,Entry,Neon,Sova,,2,34,35,14,0.97,1.37,220,17.0,17.5,7.0,Portuguese,Mirandese,
Spain,neptuNo,ZETA (Spanish team),ZETA,Spain,7,Smoker,Omen,Sova,Breach,14,191,201,129,0.95,1.59,206,13.6,14.3,9.2,Spanish,,
Israel,nero,NOM Esports,NOM,East EMEA,7,Recon,Sova,Fade,Skye,23,309,359,166,0.86,1.32,167,13.4,15.6,7.2,Hebrew,,
Ukraine,niwt,Imperium Gaming,IMP,Spain,8,Entry,Reyna,Jett,Yoru,8,126,121,45,1.04,1.41,217,15.7,15.1,5.6,Spanish,Ukrainian,
Finland,nixoon,OnlyFins,OF,North EMEA,4,Smoker,Omen,Viper,Clove,27,347,443,205,0.78,1.24,180,12.8,16.4,7.5,Finnish,Swedish,
Bulgaria,nk4y,Skulls Esports,SKUL,Levant and North Africa,8,Flex,Raze,Chamber,Gekko,9,114,132,21,0.86,1.02,190,12.6,14.6,2.3,Bulgarian,,
Portugal,noheart,Hurricane Of Feathers,HOF,Portugal,6,Entry,Jett,Raze,,14,223,217,47,1.02,1.24,225,15.9,15.5,3.3,Portuguese,Mirandese,
Poland,nyczu,ESC Gaming,ESC,East EMEA,10,Anchor,Killjoy,Cypher,,22,291,351,90,0.82,1.08,168,13.2,15.9,4.0,Polish,,
Germany,obnoks,MOUZ,MOUZ,DACH,1,Recon,Sova,Gekko,Fade,38,606,587,234,1.03,1.43,197,15.9,15.4,6.1,German,,
United Kingdom,otom,HGE Esports,HE,Italy,4,Entry,Yoru,Neon,Jett,3,49,51,21,0.96,1.37,201,16.3,17.0,7.0,Italian,English,
Russia,pa1ka,DVM,DVM,France,8,Anchor,Cypher,Viper,Killjoy,19,245,264,93,0.92,1.28,176,12.8,13.8,4.8,French,Russian,
Russia,pashapain666,Skulls Esports,SKUL,Levant and North Africa,8,Smoker,Omen,Viper,Astra,24,258,345,113,0.74,1.07,162,10.7,14.3,4.7,Russian,,
Portugal,pdr,Impulse Gaming Warriors,IGW,Portugal,4,Flash,KAY/O,Viper,Breach,18,239,232,165,1.03,1.74,186,13.2,12.8,9.1,Portuguese,Mirandese,
Argentina,pika,Imperium Gaming,IMP,Spain,8,Flash,Gekko,Fade,Skye,14,159,211,88,0.75,1.17,153,11.3,15.0,6.2,Spanish,,
Italy,pityth,Outplayed,OP,Italy,3,Anchor,Killjoy,Cypher,,7,102,101,21,1.0,1.21,177,14.5,14.4,3.0,Italian,,
Saudi Arabia,potato484,Dragons Esports,DRGN,GCC and Iraq,7,Recon,Viper,Sova,Fade,14,181,210,74,0.86,1.21,180,12.9,15.0,5.2,Arabic,,
Estonia,pyrolll,Acend,ACE,East EMEA,3,Smoker,Omen,Viper,Astra,36,526,500,229,1.05,1.51,191,14.6,13.8,6.3,Estonian,,
Serbia,qpert,SK Gaming,SK,DACH,7,Smoker,Omen,Astra,Viper,20,223,298,172,0.74,1.32,147,11.1,14.9,8.6,Serbian,,
Germany,quantumrino,Permitta Unicorns,PXU,DACH,8,Entry,Raze,Jett,Chamber,20,344,356,73,0.96,1.17,234,17.2,17.8,3.6,German,,
Turkey,qw1,Fire Flux Esports,FF,Turkey,5,Entry,Raze,Jett,Neon,16,279,239,45,1.16,1.35,239,17.4,14.9,2.8,Turkish,,
Poland,qxv,ESC Gaming,ESC,East EMEA,10,Recon,Sova,Fade,Skye,22,315,362,134,0.87,1.24,177,14.3,16.4,6.0,Polish,,
Sweden,ralle,Skulls Esports,SKUL,Levant and North Africa,8,Recon,KAY/O,Jett,,6,66,91,50,0.72,1.27,164,11.0,15.1,8.3,Swedish,,
Portugal,raxtazzz,FTW LEÇA FC,FXL,Portugal,8,Smoker,Jett,Omen,Brimstone,9,107,152,44,0.7,0.99,158,11.8,16.8,4.8,Portuguese,Mirandese,
Russia,rexxtoned,RTZN,RTZN,Italy,7,Smoker,Omen,Brimstone,Killjoy,13,200,197,66,1.01,1.35,211,15.3,15.1,5.0,Italian,Russian,
Saudi Arabia,rezy,Underground Gaming,UG,GCC and Iraq,3,Recon,Sova,Skye,Breach,27,318,380,190,0.83,1.33,164,11.7,14.0,7.0,Arabic,,
Denmark,ri4d,Formulation Gaming,FMG,North EMEA,7,Flash,KAY/O,Breach,Killjoy,17,285,267,150,1.06,1.62,216,16.7,15.7,8.8,Danish,English,
Portugal,rlzy,FTW LEÇA FC,FXL,Portugal,8,Entry,Viper,Jett,Raze,8,119,129,28,0.92,1.13,203,14.8,16.1,3.5,Portuguese,Mirandese,
France,rodeN,Cicadas Gaming,CG,France,5,Flash,Breach,KAY/O,Skye,18,231,275,161,0.84,1.42,182,12.8,15.2,8.9,French,,
Turkey,russ,S2G Esports,S2G,Turkey,7,Entry,Raze,Gekko,Fade,24,363,394,87,0.92,1.14,190,15.1,16.4,3.6,Turkish,,
Poland,saiko,Ramboot Club,RBT,Spain,4,Entry,Sova,Neon,Jett,13,151,198,59,0.76,1.06,151,11.6,15.2,4.5,Spanish,Polish,
Austria,samed,Fenerbahçe Esports,FB,Turkey,10,Entry,Jett,Raze,Yoru,5,37,87,16,0.42,0.6,128,7.4,17.4,3.2,Turkish,German,
Egypt,sand,Team Falcons,FLC,Middle East and North Africa,1,Anchor,Cypher,Viper,Harbor,10,156,136,41,1.14,1.44,190,15.6,13.6,4.1,Arabic,,
Turkey,sh1va,İstanbul Wildcats,IW,Turkey,8,Anchor,Cypher,Killjoy,,21,288,288,60,1.0,1.2,178,13.7,13.7,2.8,Turkish,,
Egypt,shalaby,Team RA'AD,RAAD,Levant and North Africa,2,Anchor,Cypher,Killjoy,Viper,37,544,544,155,1.0,1.28,191,14.7,14.7,4.1,Arabic,,
Germany,shiio,Permitta Unicorns,PXU,DACH,8,Smoker,Omen,Viper,Neon,12,159,187,79,0.85,1.27,162,13.2,15.5,6.5,German,,
Hungary,shinnok,Outplayed,OP,Italy,3,Anchor,Cypher,Killjoy,Viper,11,154,150,36,1.02,1.26,188,14.0,13.6,3.2,Italian,Hungarian,
Pakistan,shooterR,Fraggerz,FRG,GCC and Iraq,5,Entry,Raze,Jett,Sage,26,352,416,114,0.84,1.12,194,13.5,16.0,4.3,English,Urdu,
Germany,shy,ESC Gaming,ESC,East EMEA,10,Entry,Jett,Raze,Yoru,22,381,388,68,0.98,1.15,218,17.3,17.6,3.0,German,,
Russia,sibeastw0w,NASR Esports,NASR,Levant and North Africa,3,Entry,Raze,Jett,Yoru,33,583,441,183,1.32,1.73,265,17.6,13.3,5.5,Russian,,
Russia,sickrey,R8 Esports,R8,Levant and North Africa,1,Recon,Skye,Sova,Gekko,40,597,479,371,1.24,2.02,203,14.9,11.9,9.2,Russian,,
Italy,sihw,HGE Esports,HE,Italy,4,Anchor,Killjoy,Viper,Cypher,12,155,168,38,0.92,1.14,171,12.9,14.0,3.1,Italian,,
Portugal,silentj,PPP,PPP,Portugal,2,Anchor,Cypher,Killjoy,Viper,24,338,298,105,1.13,1.48,201,14.0,12.4,4.3,Portuguese,Mirandese,
Turkey,skyLeN,SuperMassive Esports,SUP,Turkey,6,Flash,KAY/O,Deadlock,Breach,29,454,406,266,1.11,1.77,205,15.6,14.0,9.1,Turkish,,
Portugal,skypzz,Hurricane Of Feathers,HOF,Portugal,6,Lurker,Killjoy,Omen,Brimstone,14,184,206,87,0.89,1.31,182,13.1,14.7,6.2,Portuguese,Mirandese,
Portugal,slender,FTW LEÇA FC,FXL,Portugal,8,Lurker,Viper,Killjoy,,7,120,111,37,1.08,1.41,204,17.1,15.8,5.2,Portuguese,Mirandese,
Poland,snikk,Zero Tenacity,Z10,East EMEA,8,Recon,Sova,Skye,Fade,22,319,349,130,0.91,1.28,185,14.5,15.8,5.9,Polish,,
Turkey,sociablEE,Fire Flux Esports,FF,Turkey,5,Recon,Sova,Breach,Fade,26,455,378,202,1.2,1.73,228,17.5,14.5,7.7,Turkish,,
France,soren,Akroma,AKR,France,6,Entry,Jett,Raze,Neon,18,253,309,62,0.81,1.01,186,14.0,17.1,3.4,French,,
United Kingdom,soulcas,Apeks,APK,North EMEA,1,Recon,KAY/O,Sova,Viper,22,318,268,178,1.18,1.85,214,14.4,12.1,8.0,English,,
Poland,starki,MOUZ,MOUZ,DACH,1,Smoker,Omen,Brimstone,Astra,38,605,563,324,1.07,1.65,199,15.9,14.8,8.5,Polish,,
Portugal,starkk,NOVO Esports,NOVO,Italy,2,Smoker,Viper,Omen,Astra,22,286,244,145,1.17,1.76,196,13.0,11.0,6.5,Italian,Portuguese,Mirandese
Russia,stepa,FUZOS,FUZO,Portugal,7,Entry,Raze,Jett,Neon,9,167,170,36,0.98,1.19,233,18.5,18.8,4.0,Russian,,
United Kingdom,stike,Metizport,MZP,North EMEA,6,Smoker,Omen,Viper,Astra,4,53,73,15,0.72,0.93,159,13.2,18.2,3.7,English,,
Germany,stolen,Apinaorkesteri,APE,North EMEA,8,Anchor,Killjoy,Cypher,Viper,6,80,99,25,0.8,1.06,174,13.3,16.5,4.1,German,,
Ukraine,stonezy,FALKE ESPORTS,FLK,Spain,6,Entry,Jett,Raze,Yoru,17,266,243,54,1.09,1.31,216,15.6,14.2,3.1,Spanish,Ukrainian,
Saudi Arabia,str1keR,The Ultimates,TU,GCC and Iraq,4,Entry,Omen,Jett,Raze,33,448,493,174,0.9,1.26,184,13.5,14.9,5.2,Arabic,,
Turkey,sturNN,Fenerbahçe Esports,FB,Turkey,10,Smoker,Omen,Viper,Brimstone,21,246,319,121,0.77,1.15,170,11.7,15.1,5.7,Turkish,,
Russia,swagzor,Team Occupy,OPY,Levant and North Africa,6,Entry,Raze,Jett,Yoru,31,552,491,82,1.12,1.29,241,17.8,15.8,2.6,Russian,,
Italy,sword,Outplayed,OP,Italy,3,Recon,Sova,Viper,Skye,20,236,294,143,0.8,1.28,166,11.8,14.7,7.1,Italian,,
Portugal,symoN,Hurricane Of Feathers,HOF,Portugal,6,Smoker,Omen,,,1,9,17,16,0.52,1.47,139,9.0,17.0,16.0,Portuguese,Mirandese,
Italy,syyse,RTZN,RTZN,Italy,7,Flash,Gekko,Sova,Breach,11,154,158,80,0.97,1.48,184,14.0,14.3,7.2,Italian,,
Denmark,szoren,Requiem,RQM,North EMEA,3,Recon,KAY/O,Skye,Fade,29,456,425,198,1.07,1.53,203,15.7,14.6,6.8,Danish,English,
Russia,tellfeenzo,Team Occupy,OPY,Levant and North Africa,6,Anchor,Killjoy,Cypher,Viper,31,450,473,117,0.95,1.19,202,14.5,15.2,3.7,Russian,,
France,thebigfiz,Mandatory,MDR,France,4,Smoker,Viper,Breach,Iso,26,364,363,218,1.0,1.6,191,14.0,13.9,8.3,French,,
Saudi Arabia,tmy,Dragons Esports,DRGN,GCC and Iraq,7,Anchor,Killjoy,Cypher,Chamber,31,402,483,125,0.83,1.09,177,12.9,15.5,4.0,Arabic,,
Germany,treelover,ESC Gaming,ESC,East EMEA,10,Smoker,Omen,Viper,,22,311,359,153,0.86,1.29,182,14.1,16.3,6.9,German,,
Portugal,tripsy,Impulse Gaming Warriors,IGW,Portugal,4,Anchor,Killjoy,Viper,Cypher,18,255,261,73,0.97,1.25,198,14.1,14.5,4.0,Portuguese,Mirandese,
United Arab Emirates,vAgue,Unity Esports,UNT,GCC and Iraq,2,Entry,Jett,Raze,,40,716,612,90,1.16,1.31,235,17.9,15.3,2.2,Arabic,,
Lithuania,vakk,NASR Esports,NASR,Levant and North Africa,3,Anchor,Cypher,Killjoy,Gekko,33,480,415,141,1.15,1.49,204,14.5,12.5,4.2,Lithuanian,,
Kuwait,vlt,Dragons Esports,DRGN,GCC and Iraq,7,Entry,Raze,Jett,Reyna,31,513,502,83,1.02,1.18,220,16.5,16.1,2.6,Arabic,,
Turkey,w0zzip,Fire Flux Esports,FF,Turkey,5,Flash,Gekko,KAY/O,Breach,26,354,382,200,0.92,1.45,177,13.6,14.6,7.6,Turkish,,
United Kingdom,waddle,DSYRE,DSY,Italy,1,Recon,Sova,Skye,Fade,19,280,213,143,1.31,1.98,200,14.7,11.2,7.5,Italian,English,
Poland,westside,Diamant Esports,DIA,East EMEA,2,Anchor,Killjoy,Viper,Sage,39,585,527,162,1.11,1.41,201,15.0,13.5,4.1,Polish,,
Germany,xJini,ALTERNATE aTTaX,ATN,DACH,5,Smoker,Omen,Viper,Brimstone,27,346,374,201,0.92,1.46,180,12.8,13.8,7.4,German,,
Poland,xad,Axolotl,AXL,Italy,8,Entry,Raze,,,3,45,56,14,0.8,1.05,178,15.0,18.6,4.6,Italian,Polish,
Germany,xanarchy,Eintracht Frankfurt,SGE,DACH,3,Recon,Sova,Gekko,Skye,29,412,432,219,0.95,1.46,178,14.2,14.8,7.5,German,,
Italy,xazyy,Axolotl,AXL,Italy,8,Flash,Breach,Omen,Sova,10,102,167,69,0.61,1.02,147,10.2,16.7,6.9,Italian,,
Kuwait,xelouz,Unity Esports,UNT,GCC and Iraq,2,Flash,Breach,KAY/O,Skye,41,618,565,366,1.09,1.74,195,15.0,13.7,8.9,Arabic,,
Russia,xenon,NASR Esports,NASR,Levant and North Africa,3,Smoker,Omen,Viper,Brimstone,33,437,417,238,1.04,1.61,181,13.2,12.6,7.2,Russian,,
Turkey,xeus,HOWL Esports,HOWL,Turkey,2,Entry,Raze,Jett,,34,719,535,128,1.34,1.58,278,21.1,15.7,3.7,Turkish,,
Poland,xiTsha,Diamant Esports,DIA,East EMEA,2,Flash,Omen,Gekko,KAY/O,39,591,562,253,1.05,1.5,200,15.1,14.4,6.4,Polish,,
Portugal,xini,FUZOS,FUZO,Portugal,7,Flex,Killjoy,Iso,Reyna,10,187,174,31,1.07,1.25,222,18.7,17.4,3.1,Portuguese,Mirandese,
France,xms,DVM,DVM,France,8,Lurker,Omen,Killjoy,Viper,5,57,65,23,0.87,1.23,166,11.4,13.0,4.6,French,,
Poland,xuss,MOUZ,MOUZ,DACH,1,Entry,Raze,Yoru,Jett,38,751,581,122,1.29,1.5,248,19.7,15.2,3.2,Polish,,
South Korea,young,Ex0Tik Gaming,EX0,Portugal,3,Entry,Raze,,,6,76,94,28,0.8,1.1,192,12.6,15.6,4.6,Korean,,
Algeria,zMART,Onyx Ravens,OXR,Levant and North Africa,4,Entry,Raze,Jett,,33,607,509,115,1.19,1.41,245,18.3,15.4,3.4,Arabic,French,
Italy,zShoxy,RTZN,RTZN,Italy,7,Entry,Jett,,,1,9,18,2,0.5,0.61,131,9.0,18.0,2.0,Italian,,
Portugal,zePiCzz,Hurricane Of Feathers,HOF,Portugal,6,Recon,Sova,Gekko,,14,212,193,74,1.09,1.48,211,15.1,13.7,5.2,Portuguese,Mirandese,
Belarus,zeddy,KPI Gaming,KPI,EMEA Playins,2,Smoker,Omen,Gekko,Brimstone,10,120,145,81,0.82,1.38,172,12.0,14.5,8.1,Russian,Belarusian,
Poland,zeek,GoNext Esports,GN,East EMEA,1,Recon,Sova,KAY/O,Skye,31,454,397,266,1.14,1.81,211,14.6,12.8,8.5,Polish,,
Germany,zery,XPERION NXT,NXT,DACH,9,Entry,Raze,Jett,Yoru,20,341,354,85,0.96,1.2,223,17.0,17.7,4.2,German,,
