id,acronym,home_league_id,dark_logo_url,light_logo_url,slug,name
105630080842965451,FUR,107254585505459304,http://static.lolesports.com/teams/1644059765263_FURIA-LOGO.png,http://static.lolesports.com/teams/1644059765262_FURIA-LOGO.png,furia,FURIA
106658760980030640,VK,107254585505459304,http://static.lolesports.com/teams/1630705846613_vivo_keyd_011.png,http://static.lolesports.com/teams/1630705846611_vivo_keyd_011.png,vivo-keyd,Vivo Keyd
105665270974057777,VS,107254585505459304,http://static.lolesports.com/teams/vision.png,http://static.lolesports.com/teams/vision.png,vision-strikers,Vision Strikers
105665869861005803,SEN,107254585505459304,http://static.lolesports.com/teams/sentinels.png,http://static.lolesports.com/teams/sentinels.png,sentinels,Sentinels
106013968992887532,C9,107254585505459304,http://static.lolesports.com/teams/Cloud9C9-03-FullonLight.png,http://static.lolesports.com/teams/Cloud9C9-01-FullonDark.png,cloud9,Cloud9
105749956224935810,X10,107254585505459304,http://static.lolesports.com/teams/1637294858795_x10-on-light.png,http://static.lolesports.com/teams/1637294858794_x10-on-dark.png,x10-esport,X10 ESPORT
105795264032421636,FS,107254585505459304,0,http://static.lolesports.com/teams/1637252384264_fullsense.png,full-sense,FULL SENSE
105795264032421636,FS,107254585505459304,0,http://static.lolesports.com/teams/FS20_Fullsense_Logo_Color.png,full-sense,FULL SENSE
105680972836508184,FNC,107254585505459304,http://static.lolesports.com/teams/1625673139382_800px-Fnatic_2020.png,http://static.lolesports.com/teams/fnatic.png,fnatic,FNATIC
105665333506432845,ENVY,107254585505459304,0,http://static.lolesports.com/teams/envy.png,team-envy,Team Envy
105867454672981357,CR,107254585505459304,http://static.lolesports.com/teams/1645525404043_CrazyRaccoon.png,http://static.lolesports.com/teams/1645525404042_CrazyRaccoon.png,crazy-raccoon,Crazy Raccoon
109710990829217937,TLN,109551178413356399,http://static.lolesports.com/teams/1674056858750_Talon_Esports_logo1.png,http://static.lolesports.com/teams/1674056858749_Talon_Esports_logo1.png,talon-esports,Talon Esports
106652371451437497,NAVI,106109559530232966,0,http://static.lolesports.com/teams/1627386036528_Natus_Vincere_2021_lightmode.png,natus-vincere,NAVI
105680972836508184,FNC,106109559530232966,http://static.lolesports.com/teams/1644542427487_download37.png,http://static.lolesports.com/teams/1644542427486_download37.png,fnatic,FNATIC
106013381894847385,VIT,106109559530232966,http://static.lolesports.com/teams/1644309643639_Vitality-logo-color-rgb.png,http://static.lolesports.com/teams/1644309643637_Vitality-logo-color-rgb.png,team-vitality,Team Vitality
107735185441106189,BBL,106109559530232966,http://static.lolesports.com/teams/1674060310688_BBL-GOLD-EMBLEM1.png,http://static.lolesports.com/teams/1674060310685_BBL-GOLD-EMBLEM1.png,bbl,BBL Esports
105830904252954968,GX,106109559530232966,0,http://static.lolesports.com/teams/1706547566185_GX.png,giants,GiantX
107722603442258744,KOI,106109559530232966,http://static.lolesports.com/teams/1643716476027_61f9120a54bf5737910609.png,http://static.lolesports.com/teams/1643716476025_61f9120a54bf5737910609.png,koi-squad,KOI
105830904252954968,GX,106109559530232966,http://static.lolesports.com/teams/1643718214884_61f911f3493df866838875.png,http://static.lolesports.com/teams/1674060474173_shield-white.png,giants,GiantX
105680883461219195,TL,106109559530232966,http://static.lolesports.com/teams/1625673163840_480px-Team_Liquid_2020.png,http://static.lolesports.com/teams/1625673163838_480px-Team_Liquid_2020.png,team-liquid,Team Liquid
105830904252954968,VGIA,106109559530232966,http://static.lolesports.com/teams/1628690337445_VGIADark.png,http://static.lolesports.com/teams/1628690337441_VGIAWhite.png,vodafone-giants,Vodafone Giants
105680891295502820,G2,106109559530232966,http://static.lolesports.com/teams/1625673285918_G2-Esports-2020-Logo.png,http://static.lolesports.com/teams/1625673285918_G2-Esports-2020-Logo.png,g2-esports,G2 Esports
105830917166593765,ACE,106109559530232966,http://static.lolesports.com/teams/1645434356980_ACEND_VECTOR_PURPLE_WITHOUT_TEXT1.png,http://static.lolesports.com/teams/1645434356978_ACEND_VECTOR_PURPLE_WITHOUT_TEXT1.png,acend,Acend
105830917166593765,ACE,106109559530232966,http://static.lolesports.com/teams/1645432770775_ACEND_VECTOR_PURPLE_WITHOUT_TEXT.png,http://static.lolesports.com/teams/1645432770773_ACEND_VECTOR_PURPLE_WITHOUT_TEXT.png,acend,Acend
105720670130058864,OXG,106109559530232966,0,http://static.lolesports.com/teams/oxygen512.png,oxygen-esports,Oxygen Esports
105680972836508184,FNC,106109559530232966,0,http://static.lolesports.com/teams/fnatic.png,fnatic,FNATIC
107735250232004550,OGLU,106109559530232966,http://static.lolesports.com/teams/1652180216230_OG_LDN_UTD_lightmode.png,http://static.lolesports.com/teams/1652180216228_OG_LDN_UTD_lightmode.png,ldn-utd,OG LDN UTD
105680883461219195,TL,106109559530232966,0,http://static.lolesports.com/teams/liquid.png,team-liquid,Team Liquid
105720721013519990,GMB,106109559530232966,0,http://static.lolesports.com/teams/download8.png,gambit,Gambit
105830904252954968,GIA,106109559530232966,http://static.lolesports.com/teams/1643718214884_61f911f3493df866838875.png,http://static.lolesports.com/teams/1674060474173_shield-white.png,giants,Giants
105680891295502820,G2,106109559530232966,http://static.lolesports.com/teams/1675329807716_G2-Esports-Logo1.png,http://static.lolesports.com/teams/1675329807714_G2-Esports-Logo1.png,g2-esports,G2 Esports
105830917166593765,ACE,106109559530232966,http://static.lolesports.com/teams/1644541852390_ACEND_TEXT_PURPLE.png,http://static.lolesports.com/teams/1644541852388_ACEND_TEXT_PURPLE.png,acend,Acend
105830917166593765,ACE,106109559530232966,http://static.lolesports.com/teams/1643908298205_Acend_full_lightmode.png,http://static.lolesports.com/teams/1643908298203_Acend_full_lightmode.png,acend,Acend
105720670130058864,OXG,106109559530232966,0,http://static.lolesports.com/teams/oxygen512.png,oxygen,Oxygen
105680908693496715,FPX,106109559530232966,0,http://static.lolesports.com/teams/fpx.png,funplus-phoenix,FunPlus Phoenix
107735250232004550,LDNU,106109559530232966,http://static.lolesports.com/teams/1643909447825_LDN_UTD_2021_lightmode.png,http://static.lolesports.com/teams/1644542060132_download31.png,ldn-utd,LDN UTD
107939538812978854,GMB,106109559530232966,http://static.lolesports.com/teams/1647026652277_download10.png,http://static.lolesports.com/teams/1647026652275_download10.png,gambit-esports,Gambit Esports
105830917166593765,ACE,106109559530232966,http://static.lolesports.com/teams/1644542306788_download34.png,http://static.lolesports.com/teams/1644542306787_download33.png,acend,Acend
105680972836508184,FNC,106109559530232966,http://static.lolesports.com/teams/1643908924274_Fnatic_2020_allmode.png,http://static.lolesports.com/teams/1643908924273_Fnatic_2020_allmode.png,fnatic,FNATIC
108241004210065453,KC,106109559530232966,http://static.lolesports.com/teams/1651626649159_download1.png,http://static.lolesports.com/teams/1651626649157_download1.png,karmine-corp,Karmine Corp
105681061943225763,GUI,106109559530232966,0,http://static.lolesports.com/teams/guildpng.png,guild-esports,Guild Esports
105720659034682989,FUT,106109559530232966,0,http://static.lolesports.com/teams/futbolist512_newwhite.png,futbolist,Futbolist
105830904252954968,VGIA,106109559530232966,http://static.lolesports.com/teams/1627094537150_vdia.jpg,http://static.lolesports.com/teams/1627094537149_vdia.jpg,vodafone-giants,Vodafone Giants
105720721013519990,M3C,106109559530232966,http://static.lolesports.com/teams/1647282851002_nologo-team-valorant.png,http://static.lolesports.com/teams/1647282850999_nologo-team-valorant.png,m3c,M3C
105720721013519990,M3C,106109559530232966,http://static.lolesports.com/teams/1647282707485_nologo-team-valorant.png,http://static.lolesports.com/teams/1647282707484_nologo-team-valorant.png,m3c,M3C
105720721013519990,GMB,106109559530232966,http://static.lolesports.com/teams/1637252705329_gambit.png,http://static.lolesports.com/teams/1637252705328_gambit.png,gambit,Gambit
105830917166593765,ACE,106109559530232966,http://static.lolesports.com/teams/ACEND_LOGOMARK_PURPLE.png,http://static.lolesports.com/teams/ACEND_LOGOMARK_PURPLE.png,acend,ACEND
105720721013519990,GBT,106109559530232966,0,http://static.lolesports.com/teams/139331.jpg,gambit,Gambit
105681061943225763,GUI,106109559530232966,http://static.lolesports.com/teams/1625673330361_Guild_Esports.png,http://static.lolesports.com/teams/1625673330360_Guild_Esports.png,guild,GUILD
111878266367184534,JDG,111691194187846945,http://static.lolesports.com/teams/1707126862498_JDG.png,http://static.lolesports.com/teams/1707126862498_JDG.png,jdg-esports,JDG ESPORTS
105680908693496715,FPX,111691194187846945,http://static.lolesports.com/teams/1644542485598_download38.png,http://static.lolesports.com/teams/1644542485597_download38.png,funplus-phoenix,FunPlus Phoenix
111878219240115813,DRG,111691194187846945,http://static.lolesports.com/teams/1707126143797_DRG.png,http://static.lolesports.com/teams/1707126143797_DRG.png,dragon-ranger-gaming,DRAGON RANGER GAMING
111878284177290231,TEC,111691194187846945,http://static.lolesports.com/teams/1707127134616_TEC.png,http://static.lolesports.com/teams/1707127134615_TEC.png,titan-esports-club,TITAN ESPORTS CLUB
108696151689107350,EDG,111691194187846945,http://static.lolesports.com/teams/1659933444217_EDGLOGO.png,http://static.lolesports.com/teams/1707125463810_EDG.png,edward-gaming,EDWARD Gaming
108276637165440022,RRQ,109974804058058602,http://static.lolesports.com/teams/1652170365529_VCT22_RexRegumQeon_Logo_WhiteLarge.png,http://static.lolesports.com/teams/1652170365528_VCT22_RexRegumQeon_LogoLarge.png,rex-regum-qeon,Rex Regum Qeon
105787560411852534,ZETA,109974804058058602,http://static.lolesports.com/teams/1625882345744_ZETADIVISION_logo_symbol_black.png,http://static.lolesports.com/teams/1630017899610_zeta.png,zeta-division,ZETA DIVISION
109710990829217937,TLN,109974804058058602,http://static.lolesports.com/teams/1674056858750_Talon_Esports_logo1.png,http://static.lolesports.com/teams/1674056858749_Talon_Esports_logo1.png,talon-esports,Talon Esports
105787569021644540,DFM,109974804058058602,0,http://static.lolesports.com/teams/1675669923678_190px-DetonatioN_FocusMe_2022_darkmode1.png,detonation-gaming,DetonatioN FocusMe
107019798230895224,GE,109974804058058602,http://static.lolesports.com/teams/1677137854820_GERedandBlue-WhiteBG.png,http://static.lolesports.com/teams/1677137854820_GERedandBlue-WhiteBG.png,global-esports,GLOBAL ESPORTS
108276637165440022,RRQ,109974804058058602,http://static.lolesports.com/teams/1652170365529_VCT22_RexRegumQeon_Logo_WhiteLarge.png,http://static.lolesports.com/teams/1707306458590_LOGO_RRQ_orange.png,rex-regum-qeon,Rex Regum Qeon
108276637165440022,RRQ,109974804058058602,http://static.lolesports.com/teams/1652170365529_VCT22_RexRegumQeon_Logo_WhiteLarge.png,http://static.lolesports.com/teams/1707296144991_RRQ_Rex_Regum_Qeon_Logo_SVG_-_Vector69Com.svg,rex-regum-qeon,Rex Regum Qeon
110014338798663133,RRQ,109974804058058602,http://static.lolesports.com/teams/1678685586835_RRQ.png,http://static.lolesports.com/teams/1678685586833_RRQ.png,rex-regum-qeon-kaguya,Rex Regum Qeon Kaguya
106036819968716680,LFT,109974804058058602,0,http://static.lolesports.com/teams/default.png,looking-for-team,Looking for Team
105795137629057449,PRX,109974804058058602,0,http://static.lolesports.com/teams/1630018120582_paper-rex-2021.png,paper-rex,Paper Rex
109518073085367302,ZTA,109974804058058602,http://static.lolesports.com/teams/1671113169248_6397476ae065a901408086.png,http://static.lolesports.com/teams/1671113169246_6397476ae065a901408086.png,zeta,ZETA
105665869861005803,SEN,109974795266458277,http://static.lolesports.com/teams/sentinels.png,http://static.lolesports.com/teams/sentinels.png,sentinels,Sentinels
105630080842965451,FUR,109974795266458277,http://static.lolesports.com/teams/1644059765263_FURIA-LOGO.png,http://static.lolesports.com/teams/1644059765262_FURIA-LOGO.png,furia,FURIA
105623681847525855,KRU,109974795266458277,0,http://static.lolesports.com/teams/1630017626481_kru.png,kru-esports,KRÜ Esports
105788023456281708,ARA,109974795266458277,http://static.lolesports.com/teams/aracne.png,http://static.lolesports.com/teams/aracne.png,aracne-esports,Aracne Esports
105788015872426711,PRC,109974795266458277,http://static.lolesports.com/teams/procyon.png,http://static.lolesports.com/teams/procyon.png,procyon-team,Procyon Team
105787560411852534,ZETA,107254585505459304,http://static.lolesports.com/teams/1625882345744_ZETADIVISION_logo_symbol_black.png,http://static.lolesports.com/teams/1630017899610_zeta.png,zeta-division,ZETA DIVISION
105830904252954968,GIA,107254585505459304,http://static.lolesports.com/teams/1643718214884_61f911f3493df866838875.png,http://static.lolesports.com/teams/1674060474173_shield-white.png,giants,Giants
105795137629057449,PRX,107254585505459304,0,http://static.lolesports.com/teams/1630018120582_paper-rex-2021.png,paper-rex,PAPER REX
106652371451437497,NAVI,107254585505459304,0,http://static.lolesports.com/teams/1627386036528_Natus_Vincere_2021_lightmode.png,natus-vincere,NAVI
105827039633208481,T1,107254585505459304,http://static.lolesports.com/teams/1677137430840_T1_infoboximage1.png,http://static.lolesports.com/teams/1677137430839_T1_infoboximage1.png,t1,T1
105623681847525855,KRU,107254585505459304,0,http://static.lolesports.com/teams/1630017626481_kru.png,kru-esports,KRÜ Esports
105680883461219195,TL,107254585505459304,http://static.lolesports.com/teams/1625673163840_480px-Team_Liquid_2020.png,http://static.lolesports.com/teams/1625673163838_480px-Team_Liquid_2020.png,team-liquid,Team Liquid
105749956224935810,X10,107254585505459304,0,http://static.lolesports.com/teams/VCT21_X10_Logo_White.png,x10-esport,X10 ESPORT
105629840698508229,VKS,107254585505459304,http://static.lolesports.com/teams/1644059329541_Logos-03.png,http://static.lolesports.com/teams/1644059329539_Logos-03.png,team-vikings,Team Vikings
105629840698508229,VKS,107254585505459304,http://static.lolesports.com/teams/vks-blk.png,http://static.lolesports.com/teams/TeamVikings_Fundo_Preto.png,team-vikings,Team Vikings
106658760980030640,VK,107254585505459304,http://static.lolesports.com/teams/1637252525269_vivokeyd.png,http://static.lolesports.com/teams/1637252525268_vivokeyd.png,vivo-keyd,Vivo Keyd
105749956224935810,X10C,107254585505459304,http://static.lolesports.com/teams/1637294858795_x10-on-light.png,http://static.lolesports.com/teams/1637294858794_x10-on-dark.png,x10c-esport,X10C ESPORT
105720721013519990,GMB,107254585505459304,http://static.lolesports.com/teams/1637252705329_gambit.png,http://static.lolesports.com/teams/1637252705328_gambit.png,gambit,Gambit
107254601668550883,TSC,107254585505459304,http://static.lolesports.com/teams/1636575342049_team-secret-on-light.png,http://static.lolesports.com/teams/1636575342048_team-secret-on-dark.png,team-secret,Team Secret
105720721013519990,GMB,107254585505459304,0,http://static.lolesports.com/teams/download8.png,gambit,Gambit
105630080842965451,FUR,107254585505459304,http://static.lolesports.com/teams/FURIA.png,http://static.lolesports.com/teams/FURIA.png,furia,FURIA
105665333506432845,NV,107254585505459304,0,http://static.lolesports.com/teams/envy.png,team-envy,Team Envy
106013968992887532,C9,107254585505459304,http://static.lolesports.com/teams/Cloud9C9-03-FullonLight.png,http://static.lolesports.com/teams/Cloud9C9-01-FullonDark.png,cloud9-blue,Cloud9 Blue
106013968992887532,C9B,107254585505459304,http://static.lolesports.com/teams/Cloud9C9-03-FullonLight.png,http://static.lolesports.com/teams/Cloud9C9-01-FullonDark.png,cloud9-blue,Cloud9 Blue
